hts10,country,revision,effective_date,valid_from,valid_until,statutory_base_rate,statutory_rate_232,statutory_rate_ieepa_recip,statutory_rate_ieepa_fent,statutory_rate_301,statutory_rate_301_cs,statutory_rate_s301fl,statutory_rate_s301br,statutory_rate_s338,statutory_rate_s122,statutory_rate_section_201,statutory_rate_other
7601103000,4470,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4470,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4470,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4470,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4470,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,basic,2025-01-01,2025-01-01,2025-02-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_1,2025-02-04,2025-02-04,2025-02-04,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_2,2025-02-05,2025-02-05,2025-03-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_3,2025-03-04,2025-03-04,2025-03-06,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_4,2025-03-07,2025-03-07,2025-03-11,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_5,2025-03-14,2025-03-14,2025-04-02,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_6,2025-04-03,2025-04-03,2025-04-04,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_7,2025-04-05,2025-04-05,2025-04-08,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_8,2025-04-09,2025-04-09,2025-04-09,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_9,2025-04-10,2025-04-10,2025-04-14,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_10,2025-04-15,2025-04-15,2025-05-02,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_11,2025-05-03,2025-05-03,2025-05-13,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_12,2025-05-14,2025-05-14,2025-05-15,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_13,2025-05-16,2025-05-16,2025-05-31,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_14,2025-06-04,2025-06-04,2025-06-22,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_15,2025-06-23,2025-06-23,2025-06-30,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_16,2025-07-01,2025-07-01,2025-07-31,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_17,2025-08-01,2025-08-01,2025-08-06,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_18,2025-08-07,2025-08-07,2025-08-17,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_19,2025-08-18,2025-08-18,2025-08-26,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_20,2025-08-27,2025-08-27,2025-08-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_21,2025-09-02,2025-09-02,2025-09-07,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_22,2025-09-08,2025-09-08,2025-09-15,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_23,2025-09-16,2025-09-16,2025-09-24,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_24,2025-09-25,2025-09-25,2025-10-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_25,2025-10-14,2025-10-14,2025-10-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_26,2025-11-01,2025-11-01,2025-11-08,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_27,2025-11-09,2025-11-09,2025-11-09,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_28,2025-11-10,2025-11-10,2025-11-12,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_29,2025-11-13,2025-11-13,2025-11-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_30,2025-11-21,2025-11-21,2025-11-29,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_31,2025-11-30,2025-11-30,2025-12-04,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,rev_32,2025-12-05,2025-12-05,2025-12-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4490,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4490,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,basic,2025-01-01,2025-01-01,2025-02-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_1,2025-02-04,2025-02-04,2025-02-04,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_2,2025-02-05,2025-02-05,2025-03-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_3,2025-03-04,2025-03-04,2025-03-06,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_4,2025-03-07,2025-03-07,2025-03-11,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_5,2025-03-14,2025-03-14,2025-04-02,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_6,2025-04-03,2025-04-03,2025-04-04,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_7,2025-04-05,2025-04-05,2025-04-08,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_8,2025-04-09,2025-04-09,2025-04-09,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_9,2025-04-10,2025-04-10,2025-04-14,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_10,2025-04-15,2025-04-15,2025-05-02,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_11,2025-05-03,2025-05-03,2025-05-13,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_12,2025-05-14,2025-05-14,2025-05-15,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_13,2025-05-16,2025-05-16,2025-05-31,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_14,2025-06-04,2025-06-04,2025-06-22,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_15,2025-06-23,2025-06-23,2025-06-30,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_16,2025-07-01,2025-07-01,2025-07-31,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_17,2025-08-01,2025-08-01,2025-08-06,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_18,2025-08-07,2025-08-07,2025-08-17,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_19,2025-08-18,2025-08-18,2025-08-26,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_20,2025-08-27,2025-08-27,2025-08-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_21,2025-09-02,2025-09-02,2025-09-07,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_22,2025-09-08,2025-09-08,2025-09-15,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_23,2025-09-16,2025-09-16,2025-09-24,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_24,2025-09-25,2025-09-25,2025-10-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_25,2025-10-14,2025-10-14,2025-10-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_26,2025-11-01,2025-11-01,2025-11-08,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_27,2025-11-09,2025-11-09,2025-11-09,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_28,2025-11-10,2025-11-10,2025-11-12,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_29,2025-11-13,2025-11-13,2025-11-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_30,2025-11-21,2025-11-21,2025-11-29,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_31,2025-11-30,2025-11-30,2025-12-04,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,rev_32,2025-12-05,2025-12-05,2025-12-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4510,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4510,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,basic,2025-01-01,2025-01-01,2025-02-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_1,2025-02-04,2025-02-04,2025-02-04,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_2,2025-02-05,2025-02-05,2025-03-03,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_3,2025-03-04,2025-03-04,2025-03-06,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_4,2025-03-07,2025-03-07,2025-03-11,0.026000000000000002,0,0,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_5,2025-03-14,2025-03-14,2025-04-02,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_6,2025-04-03,2025-04-03,2025-04-04,0.026000000000000002,0.25,0,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_7,2025-04-05,2025-04-05,2025-04-08,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_8,2025-04-09,2025-04-09,2025-04-09,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_9,2025-04-10,2025-04-10,2025-04-14,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_10,2025-04-15,2025-04-15,2025-05-02,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_11,2025-05-03,2025-05-03,2025-05-13,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_12,2025-05-14,2025-05-14,2025-05-15,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_13,2025-05-16,2025-05-16,2025-05-31,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.026000000000000002,0.25,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_14,2025-06-04,2025-06-04,2025-06-22,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_15,2025-06-23,2025-06-23,2025-06-30,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_16,2025-07-01,2025-07-01,2025-07-31,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_17,2025-08-01,2025-08-01,2025-08-06,0.026000000000000002,0.5,0.1,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_18,2025-08-07,2025-08-07,2025-08-17,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_19,2025-08-18,2025-08-18,2025-08-26,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_20,2025-08-27,2025-08-27,2025-08-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2025-09-01,2025-09-01,2025-09-01,2025-09-01,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_21,2025-09-02,2025-09-02,2025-09-07,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_22,2025-09-08,2025-09-08,2025-09-15,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_23,2025-09-16,2025-09-16,2025-09-24,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_24,2025-09-25,2025-09-25,2025-10-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_25,2025-10-14,2025-10-14,2025-10-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_26,2025-11-01,2025-11-01,2025-11-08,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_27,2025-11-09,2025-11-09,2025-11-09,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_28,2025-11-10,2025-11-10,2025-11-12,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_29,2025-11-13,2025-11-13,2025-11-13,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2025-11-14,2025-11-14,2025-11-14,2025-11-20,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_30,2025-11-21,2025-11-21,2025-11-29,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_31,2025-11-30,2025-11-30,2025-12-04,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,rev_32,2025-12-05,2025-12-05,2025-12-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,2026_basic,2026-01-01,2026-01-01,2026-01-14,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,2026_rev_1,2026-01-15,2026-01-15,2026-01-31,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,2026_rev_2,2026-02-01,2026-02-01,2026-02-06,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,2026_rev_3,2026-02-07,2026-02-07,2026-02-19,0.026000000000000002,0.5,0.124,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2026-02-20,2026-02-20,2026-02-20,2026-02-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,2026_rev_4,2026-02-24,2026-02-24,2026-03-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,bnd_2026-04-01,2026-04-01,2026-04-01,2026-04-05,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_5,2026-04-06,2026-04-06,2026-04-22,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_6,2026-04-23,2026-04-23,2026-04-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_7,2026-04-29,2026-04-29,2026-04-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_9,2026-05-01,2026-05-01,2026-06-07,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_10,2026-06-08,2026-06-08,2026-06-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_11,2026-07-01,2026-07-01,2026-07-20,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,2026_rev_12,2026-07-21,2026-07-21,2026-07-21,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,bnd_2026-07-22,2026-07-22,2026-07-22,2026-07-23,0.026000000000000002,0.5,0,0,0,0,0,0,0,0.1,0,0
7601103000,4550,bnd_2026-07-24,2026-07-24,2026-07-24,2026-07-30,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2026-07-31,2026-07-31,2026-07-31,2026-08-18,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2026-08-19,2026-08-19,2026-08-19,2026-09-28,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2026-09-29,2026-09-29,2026-09-29,2026-11-09,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4550,bnd_2026-11-10,2026-11-10,2026-11-10,2026-12-31,0.026000000000000002,0.5,0,0,0,0,0,0,0,0,0,0
7601103000,4621,basic,2025-01-01,2025-01-01,2025-02-03,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_1,2025-02-04,2025-02-04,2025-02-04,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_2,2025-02-05,2025-02-05,2025-03-03,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_3,2025-03-04,2025-03-04,2025-03-06,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_4,2025-03-07,2025-03-07,2025-03-11,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,bnd_2025-03-12,2025-03-12,2025-03-12,2025-03-13,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_5,2025-03-14,2025-03-14,2025-04-02,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_6,2025-04-03,2025-04-03,2025-04-04,0.026000000000000002,2,0,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_7,2025-04-05,2025-04-05,2025-04-08,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_8,2025-04-09,2025-04-09,2025-04-09,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_9,2025-04-10,2025-04-10,2025-04-14,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_10,2025-04-15,2025-04-15,2025-05-02,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_11,2025-05-03,2025-05-03,2025-05-13,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_12,2025-05-14,2025-05-14,2025-05-15,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_13,2025-05-16,2025-05-16,2025-05-31,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,bnd_2025-06-01,2025-06-01,2025-06-01,2025-06-03,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_14,2025-06-04,2025-06-04,2025-06-22,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_15,2025-06-23,2025-06-23,2025-06-30,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_16,2025-07-01,2025-07-01,2025-07-31,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_17,2025-08-01,2025-08-01,2025-08-06,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_18,2025-08-07,2025-08-07,2025-08-17,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
7601103000,4621,rev_19,2025-08-18,2025-08-18,2025-08-26,0.026000000000000002,2,0.1,0,0,0,0,0,0,0,0,0
